강남구,개포1동,18,402,1475,433,455,4,22,0,1200
강남구,개포2동,19,548,2009,560,598,4,24,0,1550
강남구,개포4동,21,402,1475,433,455,5,37,0,1200
강남구,논현1동,74,594,2820,480,694,8,33,8,3058
강남구,논현2동,74,594,2820,480,694,11,33,9,3058
강남구,대치1동,19,426,1659,436,520,3,18,0,1462
강남구,대치2동,31,426,1659,436,520,5,33,1,1462
강남구,대치4동,29,426,1659,436,520,3,20,9,1462
강남구,도곡1동,36,444,1945,433,519,3,35,3,1694
강남구,도곡2동,33,444,1945,433,519,2,38,3,1694
강남구,삼성1동,25,476,2051,404,587,9,18,9,1643
강남구,삼성2동,38,476,2051,404,587,9,35,9,1643
강남구,세곡동,9,135,390,329,30,3,5,0,346
강남구,수서동,11,184,589,372,207,2,20,1,638
강남구,신사동,46,429,1960,405,489,12,21,9,2211
강남구,압구정동,43,429,1960,405,489,14,19,10,2211
강남구,역삼1동,94,703,2981,636,793,10,56,12,2684
강남구,역삼2동,94,703,2981,636,793,4,46,3,2684
강남구,일원1동,11,233,768,418,252,4,25,1,748
강남구,일원2동,21,675,2647,823,802,5,28,0,2074
강남구,일원본동,13,233,768,418,252,5,15,1,748
강남구,청담동,39,344,1527,322,431,14,24,10,1391
강동구,강일동,6,43,115,71,67,4,6,4,128
강동구,고덕1동,6,81,227,151,89,13,8,6,294
강동구,고덕2동,7,81,227,151,89,10,10,6,294
강동구,길동,16,231,611,353,199,19,12,20,776
강동구,둔촌1동,13,231,596,322,182,6,9,11,704
강동구,둔촌2동,14,231,596,322,182,17,12,9,704
강동구,명일1동,11,166,379,274,141,14,9,6,474
강동구,명일2동,7,166,379,274,141,11,13,7,474
강동구,상일동,4,55,144,89,73,9,9,7,150
강동구,성내1동,17,262,639,327,206,5,20,11,743
강동구,성내2동,17,262,639,327,206,10,19,14,743
강동구,성내3동,16,262,639,327,206,9,16,15,743
강동구,암사1동,10,178,480,267,149,11,10,9,606
강동구,암사2동,9,178,480,267,149,11,11,8,606
강동구,암사3동,6,178,480,267,149,13,7,6,606
강동구,천호1동,16,271,698,384,223,12,17,11,880
강동구,천호2동,18,271,698,384,223,8,18,15,880
강동구,천호3동,18,271,698,384,223,14,17,18,880
강북구,미아동,19,311,604,637,307,15,32,19,955
강북구,번1동,10,329,576,649,303,11,21,9,953
강북구,번2동,13,329,576,649,303,8,19,9,953
강북구,번3동,6,329,576,649,303,5,28,5,953
강북구,삼각산동,9,311,604,637,307,5,16,2,955
강북구,삼양동,11,311,604,637,307,4,11,5,955
강북구,송중동,12,311,604,637,307,5,23,16,955
강북구,송천동,9,311,604,637,307,5,19,17,955
강북구,수유1동,12,244,475,519,227,8,16,5,668
강북구,수유2동,8,244,475,519,227,10,9,3,668
강북구,수유3동,10,244,475,519,227,9,14,10,668
강북구,우이동,6,113,233,216,98,9,8,3,258
강북구,인수동,12,244,475,519,227,9,15,3,668
강서구,가양1동,16,244,581,463,225,6,32,0,754
강서구,가양2동,7,144,412,255,136,2,17,0,507
강서구,가양3동,9,252,634,454,215,2,13,9,807
강서구,공항동,13,150,265,346,121,5,11,0,333
강서구,등촌1동,7,338,830,673,284,4,23,9,1165
강서구,등촌2동,12,338,830,673,284,8,24,9,1165
강서구,등촌3동,10,338,830,673,284,2,21,0,1165
강서구,발산1동,16,237,525,491,214,12,31,2,753
강서구,방화1동,18,112,284,223,107,3,14,0,257
강서구,방화2동,20,125,304,237,137,6,14,0,264
강서구,방화3동,18,112,284,223,107,3,15,0,257
강서구,염창동,8,142,366,279,115,4,7,9,455
강서구,우장산동,11,463,1061,953,415,11,30,2,1517
강서구,화곡1동,10,424,1004,852,376,12,21,2,1413
강서구,화곡2동,9,424,1004,852,376,9,18,1,1413
강서구,화곡3동,6,424,1004,852,376,11,16,2,1413
강서구,화곡4동,11,424,1004,852,376,11,21,9,1413
강서구,화곡6동,12,424,1004,852,376,8,29,4,1413
강서구,화곡8동,9,424,1004,852,376,7,18,1,1413
강서구,화곡본동,12,424,1004,852,376,13,20,2,1413
관악구,낙성대동,9,492,1136,835,393,3,17,6,1575
관악구,난곡동,5,689,1411,1326,681,7,35,1,1975
관악구,난향동,7,689,1411,1326,681,3,30,1,1975
관악구,남현동,25,143,423,194,152,2,11,3,471
관악구,대학동,9,689,1411,1326,681,6,33,4,1975
관악구,미성동,7,689,1411,1326,681,7,49,2,1975
관악구,보라매동,12,492,1136,835,393,5,46,4,1575
관악구,삼성동,6,689,1411,1326,681,4,31,1,1975
관악구,서림동,7,689,1411,1326,681,5,36,4,1975
관악구,서원동,7,689,1411,1326,681,4,32,1,1975
관악구,성현동,6,492,1136,835,393,1,18,3,1575
관악구,신림동,41,689,1411,1326,681,20,98,19,1975
관악구,신사동,9,689,1411,1326,681,9,40,1,1975
관악구,신원동,7,689,1411,1326,681,4,32,1,1975
관악구,은천동,9,492,1136,835,393,4,35,3,1575
관악구,인헌동,22,492,1136,835,393,2,16,6,1575
관악구,조원동,18,689,1411,1326,681,12,98,4,1975
관악구,중앙동,5,492,1136,835,393,2,14,3,1575
관악구,청룡동,6,492,1136,835,393,2,31,3,1575
관악구,청림동,7,492,1136,835,393,1,13,3,1575
관악구,행운동,9,492,1136,835,393,3,16,6,1575
광진구,광장동,14,175,441,772,146,3,37,1,515
광진구,구의1동,11,240,620,896,192,3,25,1,612
광진구,구의2동,14,240,620,896,192,8,29,2,612
광진구,구의3동,9,240,620,896,192,1,27,1,612
광진구,군자동,17,236,589,347,201,6,16,3,522
광진구,능동,21,246,642,765,205,6,32,3,658
광진구,자양1동,11,333,996,954,355,4,28,2,887
광진구,자양2동,19,333,996,954,355,5,27,2,887
광진구,자양3동,20,333,996,954,355,8,21,2,887
광진구,자양4동,19,333,996,954,355,10,21,2,887
광진구,중곡1동,12,290,614,483,212,6,11,1,699
광진구,중곡2동,11,290,614,483,212,6,9,1,699
광진구,중곡3동,10,290,614,483,212,8,13,1,699
광진구,중곡4동,11,290,614,483,212,9,11,2,699
광진구,화양동,24,257,671,354,241,5,33,2,605
구로구,가리봉동,27,267,612,423,284,13,36,4,523
구로구,개봉1동,9,197,555,602,229,4,16,3,751
구로구,개봉2동,10,197,555,602,229,4,18,2,751
구로구,개봉3동,9,197,555,602,229,4,13,2,751
구로구,고척1동,8,142,417,459,192,4,13,1,553
구로구,고척2동,7,142,417,459,192,2,13,3,553
구로구,구로1동,28,507,1367,1277,545,10,26,4,1312
구로구,구로2동,38,507,1367,1277,545,16,34,4,1312
구로구,구로3동,30,507,1367,1277,545,16,37,7,1312
구로구,구로4동,28,507,1367,1277,545,13,26,4,1312
구로구,구로5동,24,507,1367,1277,545,7,20,4,1312
구로구,수궁동,8,107,233,273,99,5,9,0,314
구로구,신도림동,25,219,678,679,242,5,16,10,613
구로구,오류1동,3,123,302,338,126,1,6,1,416
구로구,오류2동,9,171,419,466,175,9,17,3,594
금천구,가산동,32,348,795,619,365,16,53,18,900
금천구,독산1동,25,371,812,709,489,11,43,15,976
금천구,독산2동,6,371,812,709,489,3,20,8,976
금천구,독산3동,13,371,812,709,489,12,32,3,976
금천구,독산4동,5,371,812,709,489,9,28,7,976
금천구,시흥1동,9,195,362,463,284,1,25,6,555
금천구,시흥2동,3,195,362,463,284,1,14,4,555
금천구,시흥3동,6,195,362,463,284,0,11,5,555
금천구,시흥4동,3,195,362,463,284,3,21,8,555
금천구,시흥5동,7,195,362,463,284,2,14,5,555
노원구,공릉1동,22,233,601,478,297,7,26,3,852
노원구,공릉2동,24,233,601,478,297,6,35,4,852
노원구,상계10동,12,303,717,609,344,10,25,4,1022
노원구,상계1동,16,303,717,609,344,16,23,4,1022
노원구,상계2동,7,303,717,609,344,11,32,4,1022
노원구,상계3~4동,5,303,717,609,344,10,20,4,1022
노원구,상계5동,5,303,717,609,344,10,21,4,1022
노원구,상계6~7동,14,303,717,609,344,13,32,6,1022
노원구,상계8동,12,303,717,609,344,12,24,16,1022
노원구,상계9동,8,303,717,609,344,11,26,4,1022
노원구,월계1동,21,322,641,661,374,6,25,2,1088
노원구,월계2동,15,322,641,661,374,8,26,12,1088
노원구,월계3동,23,322,641,661,374,7,32,3,1088
노원구,중계1동,6,181,491,396,256,5,21,0,709
노원구,중계2~3동,8,181,491,396,256,5,26,6,709
노원구,중계4동,4,181,491,396,256,6,18,0,709
노원구,중계본동,5,181,491,396,256,5,17,0,709
노원구,하계1동,11,151,415,310,230,3,27,5,604
노원구,하계2동,11,151,415,310,230,3,17,3,604
도봉구,도봉1동,13,114,221,250,94,11,18,0,309
도봉구,도봉2동,13,114,221,250,94,8,15,7,309
도봉구,방학1동,10,206,447,404,200,9,20,16,676
도봉구,방학2동,6,206,447,404,200,5,10,12,676
도봉구,방학3동,5,206,447,404,200,9,12,12,676
도봉구,쌍문1동,7,254,461,464,208,9,13,9,629
도봉구,쌍문2동,9,254,461,464,208,10,12,13,629
도봉구,쌍문3동,8,254,461,464,208,11,13,16,629
도봉구,쌍문4동,5,254,461,464,208,10,14,13,629
도봉구,창1동,10,332,657,570,300,9,16,22,1107
도봉구,창2동,11,332,657,570,300,7,12,7,1107
도봉구,창3동,8,332,657,570,300,7,19,7,1107
도봉구,창4동,13,332,657,570,300,5,19,24,1107
도봉구,창5동,10,332,657,570,300,8,16,17,1107
동대문구,답십리1동,35,253,534,427,241,13,27,6,892
동대문구,답십리2동,21,253,534,427,241,7,17,0,892
동대문구,용신동,44,319,849,473,350,21,39,10,971
동대문구,이문1동,14,230,502,488,214,12,21,1,602
동대문구,이문2동,16,230,502,488,214,10,24,1,602
동대문구,장안1동,27,316,634,603,248,12,21,1,845
동대문구,장안2동,13,316,634,603,248,13,21,2,845
동대문구,전농1동,21,298,633,498,251,14,22,7,930
동대문구,전농2동,12,298,633,498,251,11,19,0,930
동대문구,제기동,17,198,513,316,207,7,26,3,626
동대문구,청량리동,15,233,615,359,229,10,30,10,784
동대문구,회기동,11,169,406,259,143,8,20,8,506
동대문구,휘경1동,10,230,539,461,196,12,20,1,609
동대문구,휘경2동,10,230,539,461,196,18,30,1,609
동작구,노량진1동,12,203,617,266,287,9,19,2,599
동작구,노량진2동,12,183,538,242,240,2,24,3,520
동작구,대방동,17,202,570,314,265,2,28,3,625
동작구,사당1동,24,237,779,375,239,2,11,3,811
동작구,사당2동,33,271,948,427,288,6,25,5,910
동작구,사당3동,28,237,779,375,239,3,18,3,811
동작구,사당4동,22,237,779,375,239,1,9,3,811
동작구,사당5동,19,237,779,375,239,2,13,6,811
동작구,상도1동,11,332,811,536,292,3,15,2,1014
동작구,상도2동,13,332,811,536,292,3,21,2,1014
동작구,상도3동,17,332,811,536,292,2,36,2,1014
동작구,상도4동,12,332,811,536,292,3,39,2,1014
동작구,신대방1동,13,334,690,646,284,9,37,1,974
동작구,신대방2동,12,334,690,646,284,7,35,1,974
